Jul. 2nd, 2005 at 7:40 PM	387
Jun. 9th, 2012 at 6:23 PM	108
Jun. 14th, 2012 at 7:20 PM	292
Jun. 18th, 2012 at 12:14 AM	201
Jun. 20th, 2012 at 12:47 PM	6
Jun. 22nd, 2012 at 11:27 AM	101
Jun. 23rd, 2012 at 2:57 PM	467
Jun. 26th, 2012 at 11:09 PM	189
Jun. 29th, 2012 at 10:55 PM	504
Jun. 30th, 2012 at 2:02 PM	28
Jul. 9th, 2012 at 9:32 AM	126
Jul. 10th, 2012 at 10:58 AM	88
Jul. 11th, 2012 at 1:12 AM	516
Jul. 11th, 2012 at 10:36 AM	149
Jul. 16th, 2012 at 9:55 PM	70
Jul. 23rd, 2012 at 2:09 PM	66
Jul. 29th, 2012 at 6:44 PM	95
Aug. 1st, 2012 at 10:58 AM	63
Aug. 5th, 2012 at 12:41 PM	368
Aug. 7th, 2012 at 1:38 PM	97
Aug. 11th, 2012 at 3:46 PM	454
Aug. 11th, 2012 at 11:16 PM	516
Aug. 12th, 2012 at 3:55 PM	20
Aug. 13th, 2012 at 11:01 PM	537
Aug. 14th, 2012 at 11:57 AM	233
Aug. 14th, 2012 at 1:26 PM	516
Aug. 15th, 2012 at 11:20 AM	143
Aug. 19th, 2012 at 3:19 PM	19
Aug. 23rd, 2012 at 9:52 PM	50
Aug. 24th, 2012 at 12:06 PM	266
Aug. 28th, 2012 at 8:53 AM	129
Sep. 4th, 2012 at 5:34 PM	164
Sep. 5th, 2012 at 11:14 PM	214
Sep. 9th, 2012 at 6:01 PM	501
Sep. 12th, 2012 at 9:24 PM	70
Sep. 15th, 2012 at 10:36 PM	144
Sep. 16th, 2012 at 10:06 PM	954
Sep. 20th, 2012 at 9:45 AM	25
Sep. 23rd, 2012 at 11:21 AM	136
Sep. 24th, 2012 at 1:01 PM	13
Sep. 28th, 2012 at 10:22 AM	41
Sep. 30th, 2012 at 11:40 PM	205
Oct. 1st, 2012 at 3:09 PM	694
Oct. 7th, 2012 at 5:20 PM	2
Oct. 14th, 2012 at 6:46 PM	500
Oct. 15th, 2012 at 2:14 PM	103
Oct. 17th, 2012 at 12:58 PM	31
Oct. 18th, 2012 at 2:19 PM	24
Oct. 19th, 2012 at 5:49 PM	69
Oct. 21st, 2012 at 11:06 PM	967
Oct. 22nd, 2012 at 10:48 PM	318
Oct. 24th, 2012 at 10:51 PM	68
Oct. 25th, 2012 at 2:28 PM	117
Oct. 28th, 2012 at 11:45 PM	1631
Oct. 29th, 2012 at 3:38 PM	228
Oct. 30th, 2012 at 11:22 AM	598
Nov. 1st, 2012 at 1:48 PM	215
Nov. 4th, 2012 at 5:55 PM	164
Nov. 4th, 2012 at 6:09 PM	331
Nov. 5th, 2012 at 10:02 AM	440
Nov. 6th, 2012 at 3:19 PM	249
Nov. 7th, 2012 at 12:38 AM	319
Nov. 11th, 2012 at 9:25 PM	17
Nov. 13th, 2012 at 2:42 PM	274
Nov. 14th, 2012 at 5:00 PM	18
Nov. 22nd, 2012 at 11:20 AM	52
Nov. 26th, 2012 at 11:04 AM	288
Nov. 26th, 2012 at 6:51 PM	18
Nov. 27th, 2012 at 11:33 AM	248
Nov. 29th, 2012 at 11:08 AM	7
Nov. 30th, 2012 at 6:43 PM	341
Dec. 2nd, 2012 at 2:48 PM	163
Dec. 2nd, 2012 at 10:20 PM	26
Dec. 3rd, 2012 at 10:53 AM	283
Dec. 6th, 2012 at 12:05 PM	31
Dec. 6th, 2012 at 2:33 PM	110
Dec. 9th, 2012 at 8:20 PM	464
Dec. 10th, 2012 at 11:48 AM	44
Dec. 10th, 2012 at 6:20 PM	426
Dec. 11th, 2012 at 1:14 PM	21
Dec. 16th, 2012 at 1:58 PM	7
Dec. 20th, 2012 at 1:35 PM	184
Dec. 23rd, 2012 at 5:36 PM	10
Dec. 23rd, 2012 at 10:36 PM	254
Dec. 25th, 2012 at 4:23 PM	66
Dec. 28th, 2012 at 12:03 PM	121
Dec. 30th, 2012 at 5:50 PM	667
Dec. 31st, 2012 at 11:25 PM	15
Jan. 1st, 2013 at 9:00 PM	100
Jan. 3rd, 2013 at 12:05 AM	914
Jan. 5th, 2013 at 12:21 PM	276
Jan. 7th, 2013 at 11:12 AM	137
Jan. 8th, 2013 at 4:55 PM	99
Jan. 10th, 2013 at 9:42 AM	76
Jan. 10th, 2013 at 6:50 PM	349
Jan. 11th, 2013 at 11:30 PM	15
Jan. 16th, 2013 at 1:32 PM	74
Jan. 17th, 2013 at 11:05 PM	17
Jan. 18th, 2013 at 3:46 PM	79
Jan. 20th, 2013 at 10:46 AM	28
Jan. 20th, 2013 at 11:02 PM	491
Jan. 21st, 2013 at 4:16 PM	3
Jan. 21st, 2013 at 10:33 PM	43
Jan. 22nd, 2013 at 3:18 PM	417
Feb. 1st, 2013 at 12:11 PM	79
Feb. 4th, 2013 at 1:04 AM	135
Feb. 4th, 2013 at 8:22 PM	297
Feb. 5th, 2013 at 10:45 PM	171
Feb. 9th, 2013 at 10:55 AM	28
Feb. 9th, 2013 at 8:05 PM	381
Feb. 10th, 2013 at 7:29 PM	21
Feb. 12th, 2013 at 9:18 PM	57
Feb. 13th, 2013 at 2:05 PM	114
Feb. 13th, 2013 at 2:26 PM	249
Feb. 23rd, 2013 at 11:38 AM	45
Feb. 23rd, 2013 at 5:37 PM	176
Feb. 24th, 2013 at 5:16 PM	210
Feb. 25th, 2013 at 6:30 PM	692
Feb. 26th, 2013 at 9:39 AM	96
Feb. 26th, 2013 at 10:22 PM	907
Feb. 27th, 2013 at 10:26 AM	684
Feb. 28th, 2013 at 4:45 PM	507
Mar. 1st, 2013 at 3:50 PM	661
Mar. 2nd, 2013 at 10:24 AM	522
Mar. 2nd, 2013 at 6:47 PM	28
Mar. 3rd, 2013 at 11:59 AM	690
Mar. 9th, 2013 at 1:23 PM	108
Mar. 10th, 2013 at 1:40 PM	51
Mar. 11th, 2013 at 9:55 PM	259
Mar. 12th, 2013 at 11:20 AM	425
Mar. 13th, 2013 at 1:24 AM	1158
Mar. 15th, 2013 at 3:38 PM	332
Mar. 16th, 2013 at 10:34 PM	110
Mar. 26th, 2013 at 7:01 PM	55
Mar. 30th, 2013 at 3:51 PM	359
Mar. 31st, 2013 at 11:50 AM	175
Apr. 3rd, 2013 at 11:09 AM	99
Apr. 4th, 2013 at 1:05 PM	73
Apr. 5th, 2013 at 1:15 PM	206
Apr. 7th, 2013 at 11:39 PM	118
Apr. 12th, 2013 at 4:23 PM	211
Apr. 17th, 2013 at 6:06 PM	216
Apr. 18th, 2013 at 11:46 AM	32
Apr. 19th, 2013 at 7:50 PM	72
Apr. 19th, 2013 at 10:08 PM	165
Apr. 19th, 2013 at 11:16 PM	539
Apr. 21st, 2013 at 10:14 PM	527
Apr. 26th, 2013 at 3:37 PM	245
Apr. 27th, 2013 at 12:08 PM	104
Apr. 28th, 2013 at 12:17 PM	301
Apr. 30th, 2013 at 11:14 AM	39
May. 7th, 2013 at 1:38 PM	59
May. 8th, 2013 at 6:37 PM	548
May. 9th, 2013 at 1:35 PM	139
May. 10th, 2013 at 1:50 PM	124
May. 12th, 2013 at 2:11 PM	138
May. 13th, 2013 at 12:32 PM	258
May. 15th, 2013 at 11:42 AM	797
May. 15th, 2013 at 12:36 PM	87
May. 21st, 2013 at 11:24 AM	153
May. 29th, 2013 at 4:33 PM	357
Jun. 1st, 2013 at 4:35 PM	527
Jun. 2nd, 2013 at 11:23 AM	368
Jun. 11th, 2013 at 1:04 PM	106
Jun. 12th, 2013 at 10:28 AM	60
Jun. 20th, 2013 at 10:20 AM	179
Jun. 29th, 2013 at 10:33 PM	90
Jul. 4th, 2013 at 12:33 AM	937
Jul. 8th, 2013 at 3:38 PM	293
Jul. 8th, 2013 at 11:37 PM	866
Jul. 9th, 2013 at 9:19 AM	854
Jul. 13th, 2013 at 5:18 PM	397
Jul. 15th, 2013 at 5:53 PM	4
Jul. 17th, 2013 at 12:39 AM	235
Jul. 24th, 2013 at 2:54 PM	0
Jul. 25th, 2013 at 9:45 AM	222
Jul. 25th, 2013 at 6:41 PM	206
Jul. 26th, 2013 at 7:15 PM	0
Jul. 28th, 2013 at 2:27 PM	72
Jul. 29th, 2013 at 10:02 AM	0
Jul. 29th, 2013 at 1:15 PM	320
Jul. 29th, 2013 at 2:17 PM	0
Jul. 29th, 2013 at 6:18 PM	462
Jul. 30th, 2013 at 11:55 AM	19
Aug. 2nd, 2013 at 8:56 AM	136
Aug. 3rd, 2013 at 11:24 AM	90
Aug. 5th, 2013 at 2:37 PM	34
Aug. 6th, 2013 at 12:30 PM	0
Aug. 8th, 2013 at 11:08 AM	99
Aug. 9th, 2013 at 10:36 AM	17
Aug. 11th, 2013 at 11:19 PM	509
Aug. 14th, 2013 at 1:01 AM	144
Aug. 15th, 2013 at 3:20 PM	68
Aug. 18th, 2013 at 1:10 PM	812
Aug. 18th, 2013 at 5:48 PM	1008
Aug. 31st, 2013 at 10:21 AM	75
Sep. 6th, 2013 at 11:43 PM	454
Sep. 7th, 2013 at 12:42 PM	21
Sep. 7th, 2013 at 2:19 PM	184
Sep. 8th, 2013 at 1:12 AM	142
Sep. 8th, 2013 at 1:18 AM	137
Sep. 9th, 2013 at 1:52 PM	0
Sep. 12th, 2013 at 11:58 PM	0
Sep. 14th, 2013 at 1:10 PM	177
Sep. 14th, 2013 at 5:21 PM	0
Sep. 15th, 2013 at 1:44 PM	267
Sep. 15th, 2013 at 2:06 PM	0
Sep. 15th, 2013 at 6:32 PM	9
Sep. 16th, 2013 at 3:29 PM	0
Sep. 16th, 2013 at 7:34 PM	38
Sep. 18th, 2013 at 6:59 PM	0
Sep. 20th, 2013 at 1:20 AM	0
Sep. 23rd, 2013 at 11:55 AM	0
Sep. 29th, 2013 at 9:37 AM	50
Sep. 30th, 2013 at 9:19 AM	108
Oct. 1st, 2013 at 8:53 AM	232
Oct. 2nd, 2013 at 10:20 AM	408
Oct. 4th, 2013 at 10:14 AM	192
Oct. 4th, 2013 at 1:04 PM	450
Oct. 5th, 2013 at 11:22 AM	0
Oct. 6th, 2013 at 5:10 PM	44
Oct. 7th, 2013 at 11:14 PM	264
Oct. 8th, 2013 at 12:19 PM	53
Oct. 8th, 2013 at 10:55 PM	0
Oct. 15th, 2013 at 2:52 PM	44
Oct. 19th, 2013 at 6:29 PM	263
Oct. 20th, 2013 at 9:43 PM	0
Oct. 21st, 2013 at 11:39 AM	0
Oct. 22nd, 2013 at 9:47 AM	194
Oct. 22nd, 2013 at 11:48 AM	45
Oct. 22nd, 2013 at 12:57 PM	105
Oct. 24th, 2013 at 7:05 PM	45
Oct. 25th, 2013 at 7:49 PM	33
Oct. 28th, 2013 at 1:04 PM	243
Oct. 28th, 2013 at 2:40 PM	142
Oct. 29th, 2013 at 10:14 AM	241
Oct. 29th, 2013 at 4:54 PM	0
Oct. 30th, 2013 at 4:51 PM	49
Oct. 31st, 2013 at 10:44 AM	517
Oct. 31st, 2013 at 3:56 PM	319
Nov. 3rd, 2013 at 11:28 AM	153
Nov. 4th, 2013 at 12:41 AM	0
Nov. 19th, 2013 at 11:42 AM	107
Nov. 22nd, 2013 at 11:05 AM	29
Nov. 25th, 2013 at 4:20 PM	93
Nov. 27th, 2013 at 1:35 PM	78
Nov. 29th, 2013 at 1:27 PM	17
Nov. 30th, 2013 at 10:33 PM	167
Dec. 1st, 2013 at 4:15 PM	224
Dec. 2nd, 2013 at 5:53 PM	145
Dec. 6th, 2013 at 7:36 PM	367
Dec. 10th, 2013 at 1:11 AM	16
Dec. 10th, 2013 at 12:55 PM	298
Dec. 11th, 2013 at 1:19 PM	247
Dec. 14th, 2013 at 8:06 PM	281
Dec. 15th, 2013 at 5:51 PM	120
Dec. 18th, 2013 at 9:39 AM	69
Dec. 19th, 2013 at 12:27 PM	123
Dec. 19th, 2013 at 5:48 PM	334
Dec. 22nd, 2013 at 7:33 PM	282
Dec. 25th, 2013 at 11:12 AM	27
Dec. 29th, 2013 at 10:41 PM	704
Jan. 1st, 2014 at 12:01 PM	39
Jan. 1st, 2014 at 3:52 PM	59
Jan. 6th, 2014 at 11:39 AM	269
Jan. 9th, 2014 at 12:33 PM	193
Jan. 11th, 2014 at 7:07 PM	0
Jan. 12th, 2014 at 9:36 PM	25
Jan. 12th, 2014 at 10:26 PM	92
Jan. 16th, 2014 at 11:29 PM	308
Jan. 17th, 2014 at 11:22 AM	162
Jan. 18th, 2014 at 6:13 PM	542
Jan. 22nd, 2014 at 1:17 PM	244
Jan. 24th, 2014 at 1:20 PM	88
Jan. 28th, 2014 at 12:40 PM	328
Jan. 28th, 2014 at 1:00 PM	203
Jan. 29th, 2014 at 12:47 PM	37
Jan. 29th, 2014 at 8:27 PM	249
Feb. 1st, 2014 at 5:46 PM	179
Feb. 2nd, 2014 at 10:53 AM	225
Feb. 6th, 2014 at 2:11 PM	143
Feb. 9th, 2014 at 10:41 PM	108
Feb. 9th, 2014 at 11:13 PM	110
Feb. 10th, 2014 at 4:52 PM	51
Feb. 10th, 2014 at 5:27 PM	6
Feb. 11th, 2014 at 11:01 PM	0
Feb. 12th, 2014 at 11:10 AM	237
Feb. 12th, 2014 at 1:42 PM	118
Feb. 13th, 2014 at 5:53 PM	349
Feb. 15th, 2014 at 1:17 PM	0
Feb. 16th, 2014 at 11:50 PM	26
Feb. 18th, 2014 at 11:32 PM	95
Feb. 19th, 2014 at 1:10 AM	132
Feb. 19th, 2014 at 1:17 AM	318
Feb. 25th, 2014 at 12:01 AM	768
Feb. 27th, 2014 at 11:24 PM	0
Mar. 8th, 2014 at 6:41 PM	90
Mar. 8th, 2014 at 6:55 PM	208
Mar. 8th, 2014 at 7:07 PM	144
Mar. 9th, 2014 at 11:20 PM	48
Mar. 12th, 2014 at 11:56 AM	513
Mar. 22nd, 2014 at 4:40 PM	99
Mar. 22nd, 2014 at 7:56 PM	513
Mar. 25th, 2014 at 4:12 PM	277
Mar. 25th, 2014 at 7:28 PM	95
Mar. 27th, 2014 at 1:00 PM	197
Mar. 27th, 2014 at 3:20 PM	288
Mar. 28th, 2014 at 10:17 PM	139
Mar. 31st, 2014 at 7:42 PM	249
Apr. 1st, 2014 at 12:52 PM	11
Apr. 3rd, 2014 at 11:29 PM	124
Apr. 6th, 2014 at 12:43 PM	141
Apr. 6th, 2014 at 11:12 PM	165
Apr. 6th, 2014 at 11:25 PM	146
Apr. 7th, 2014 at 3:35 PM	306
Apr. 7th, 2014 at 11:31 PM	44
Apr. 8th, 2014 at 12:36 PM	201
Apr. 8th, 2014 at 2:31 PM	22
Apr. 8th, 2014 at 5:26 PM	92
Apr. 9th, 2014 at 10:51 PM	23
Apr. 11th, 2014 at 7:12 PM	13
Apr. 14th, 2014 at 1:17 PM	470
Apr. 15th, 2014 at 3:37 PM	0
Apr. 16th, 2014 at 10:49 AM	117
Apr. 19th, 2014 at 4:30 PM	631
Apr. 20th, 2014 at 6:10 PM	126
Apr. 22nd, 2014 at 3:52 AM	225
Apr. 23rd, 2014 at 8:15 PM	31
Apr. 24th, 2014 at 12:57 PM	209
Apr. 27th, 2014 at 12:47 PM	168
May. 1st, 2014 at 11:26 AM	25
May. 1st, 2014 at 3:26 PM	81
May. 2nd, 2014 at 12:43 AM	15
May. 6th, 2014 at 10:50 AM	30
May. 6th, 2014 at 7:03 PM	134
May. 7th, 2014 at 4:53 PM	96
May. 7th, 2014 at 8:25 PM	213
May. 9th, 2014 at 1:08 PM	8
May. 10th, 2014 at 2:29 PM	473
May. 10th, 2014 at 11:07 PM	52
May. 16th, 2014 at 11:18 AM	147
May. 20th, 2014 at 12:13 AM	105
May. 21st, 2014 at 4:19 PM	0
May. 22nd, 2014 at 1:29 AM	0
May. 25th, 2014 at 7:16 PM	17
May. 27th, 2014 at 6:33 PM	192
May. 28th, 2014 at 4:04 PM	77
May. 29th, 2014 at 12:30 AM	55
May. 29th, 2014 at 1:11 AM	83
Jun. 4th, 2014 at 12:52 AM	132
Jun. 5th, 2014 at 10:46 AM	206
Jun. 5th, 2014 at 7:02 PM	22
Jun. 6th, 2014 at 2:44 PM	89
Jun. 7th, 2014 at 11:06 AM	42
Jun. 8th, 2014 at 1:36 AM	4
Jun. 11th, 2014 at 1:11 PM	207
Jun. 14th, 2014 at 1:55 AM	1
Jun. 15th, 2014 at 2:28 PM	212
Jun. 15th, 2014 at 3:20 PM	169
Jun. 15th, 2014 at 3:25 PM	27
Jun. 16th, 2014 at 11:06 AM	164
Jun. 17th, 2014 at 10:50 PM	251
Jun. 19th, 2014 at 1:06 PM	307
Jun. 26th, 2014 at 5:20 PM	0
Jun. 30th, 2014 at 4:01 PM	113
Jul. 1st, 2014 at 2:10 PM	33
Jul. 15th, 2014 at 5:11 PM	131
Jul. 17th, 2014 at 5:06 PM	317
Jul. 18th, 2014 at 3:47 PM	0
Jul. 19th, 2014 at 11:46 AM	334
Jul. 21st, 2014 at 10:43 AM	564
Aug. 1st, 2014 at 7:30 PM	37
Aug. 2nd, 2014 at 9:17 PM	592
Aug. 8th, 2014 at 10:51 PM	0
Aug. 22nd, 2014 at 1:54 PM	774
Aug. 25th, 2014 at 8:21 PM	201
Aug. 26th, 2014 at 7:10 PM	69
Aug. 28th, 2014 at 5:50 PM	292
Aug. 28th, 2014 at 6:42 PM	75
Aug. 28th, 2014 at 7:54 PM	27
Aug. 30th, 2014 at 5:07 PM	379
Aug. 31st, 2014 at 5:19 PM	71
Sep. 1st, 2014 at 1:30 AM	45
Sep. 2nd, 2014 at 11:52 PM	169
Sep. 3rd, 2014 at 12:21 AM	0
Sep. 5th, 2014 at 12:11 AM	105
Sep. 9th, 2014 at 12:11 AM	325
Sep. 11th, 2014 at 12:24 AM	309
Sep. 14th, 2014 at 6:18 PM	195
Sep. 18th, 2014 at 1:03 PM	388
Sep. 19th, 2014 at 2:05 AM	0
Sep. 20th, 2014 at 5:39 PM	8
Sep. 23rd, 2014 at 10:54 AM	12
Sep. 23rd, 2014 at 10:49 PM	82
Oct. 1st, 2014 at 6:33 PM	256
Oct. 4th, 2014 at 8:27 PM	307
Oct. 11th, 2014 at 12:19 AM	160
Oct. 20th, 2014 at 10:29 AM	241
Oct. 21st, 2014 at 8:00 AM	32
Oct. 28th, 2014 at 8:30 AM	0
Oct. 30th, 2014 at 1:13 PM	0
Oct. 31st, 2014 at 12:22 AM	594
Oct. 31st, 2014 at 11:22 AM	191
Nov. 1st, 2014 at 11:50 AM	107
Nov. 2nd, 2014 at 3:45 PM	206
Nov. 2nd, 2014 at 5:29 PM	345
Nov. 4th, 2014 at 9:14 AM	124
Nov. 5th, 2014 at 10:28 PM	272
Nov. 6th, 2014 at 11:18 PM	184
Nov. 7th, 2014 at 12:08 PM	306
Nov. 8th, 2014 at 2:45 PM	17
Nov. 8th, 2014 at 10:40 PM	757
Nov. 9th, 2014 at 5:52 PM	498
Nov. 9th, 2014 at 6:33 PM	247
Nov. 10th, 2014 at 7:00 PM	437
Nov. 12th, 2014 at 2:02 PM	168
Nov. 16th, 2014 at 5:19 PM	222
Nov. 18th, 2014 at 12:28 AM	171
Nov. 19th, 2014 at 11:26 AM	18
Nov. 19th, 2014 at 1:00 PM	86
Nov. 20th, 2014 at 2:58 PM	138
Nov. 23rd, 2014 at 3:43 PM	156
Nov. 27th, 2014 at 12:04 PM	237
Nov. 27th, 2014 at 12:20 PM	27
Nov. 30th, 2014 at 6:58 PM	94
Dec. 1st, 2014 at 12:59 PM	17
Dec. 2nd, 2014 at 12:49 AM	419
Dec. 4th, 2014 at 2:53 PM	161
Dec. 4th, 2014 at 3:51 PM	57
Dec. 5th, 2014 at 3:26 PM	415
Dec. 6th, 2014 at 1:42 PM	48
Dec. 8th, 2014 at 5:26 PM	218
Dec. 9th, 2014 at 4:52 PM	496
Dec. 11th, 2014 at 12:34 PM	196
Dec. 12th, 2014 at 12:28 PM	214
Dec. 13th, 2014 at 5:40 PM	0
Dec. 14th, 2014 at 12:46 PM	226
Dec. 14th, 2014 at 6:17 PM	292
Dec. 14th, 2014 at 11:52 PM	109
Dec. 17th, 2014 at 8:24 PM	219
Dec. 17th, 2014 at 9:27 PM	367
Dec. 18th, 2014 at 2:07 PM	141
Dec. 19th, 2014 at 8:00 PM	42
Dec. 20th, 2014 at 11:05 AM	932
Dec. 22nd, 2014 at 12:23 AM	610
Dec. 22nd, 2014 at 12:59 AM	218
Dec. 23rd, 2014 at 11:39 AM	48
Dec. 23rd, 2014 at 4:50 PM	159
Dec. 25th, 2014 at 10:58 AM	55
Dec. 29th, 2014 at 12:51 AM	492
Dec. 29th, 2014 at 12:32 PM	0
Jan. 1st, 2015 at 4:45 PM	78
Jan. 3rd, 2015 at 9:17 PM	74
Jan. 4th, 2015 at 6:37 PM	132
Jan. 5th, 2015 at 6:57 PM	291
Jan. 8th, 2015 at 11:55 AM	210
Jan. 9th, 2015 at 12:57 PM	35
Jan. 9th, 2015 at 4:42 PM	357
Jan. 11th, 2015 at 4:16 PM	366
Jan. 12th, 2015 at 12:22 PM	563
Jan. 12th, 2015 at 1:19 PM	230
Jan. 14th, 2015 at 10:57 AM	218
Jan. 15th, 2015 at 12:55 PM	58
Jan. 15th, 2015 at 1:07 PM	321
Jan. 16th, 2015 at 1:24 PM	158
Jan. 16th, 2015 at 3:45 PM	82
Jan. 17th, 2015 at 11:56 PM	50
Jan. 20th, 2015 at 12:16 PM	643
Jan. 20th, 2015 at 7:59 PM	190
Jan. 21st, 2015 at 1:28 PM	202
Jan. 22nd, 2015 at 10:47 AM	33
Jan. 22nd, 2015 at 12:57 PM	28
Jan. 24th, 2015 at 6:22 PM	277
Jan. 29th, 2015 at 6:23 PM	233
Feb. 1st, 2015 at 3:33 PM	29
Feb. 3rd, 2015 at 11:38 AM	99
Feb. 3rd, 2015 at 7:17 PM	708
Feb. 3rd, 2015 at 11:45 PM	311
Feb. 3rd, 2015 at 11:58 PM	90
Feb. 4th, 2015 at 12:34 AM	270
Feb. 14th, 2015 at 1:16 AM	82
Feb. 14th, 2015 at 1:53 PM	52
Feb. 21st, 2015 at 12:41 PM	288
Feb. 21st, 2015 at 12:50 PM	49
Feb. 24th, 2015 at 1:05 AM	66
Feb. 25th, 2015 at 8:40 PM	288
Feb. 25th, 2015 at 8:53 PM	124
Feb. 26th, 2015 at 9:58 AM	211
Mar. 1st, 2015 at 12:56 PM	506
Mar. 2nd, 2015 at 12:20 PM	134
Mar. 3rd, 2015 at 11:48 AM	298
Mar. 6th, 2015 at 11:07 AM	86
Mar. 8th, 2015 at 5:18 PM	408
Mar. 8th, 2015 at 5:22 PM	20
Mar. 8th, 2015 at 5:57 PM	606
Mar. 8th, 2015 at 6:39 PM	684
Mar. 10th, 2015 at 12:10 PM	0
Mar. 10th, 2015 at 12:42 PM	131
Mar. 10th, 2015 at 2:41 PM	106
Mar. 10th, 2015 at 8:19 PM	33
Mar. 11th, 2015 at 9:00 AM	37
Mar. 11th, 2015 at 2:35 PM	206
Mar. 12th, 2015 at 1:11 AM	847
Mar. 12th, 2015 at 10:22 PM	194
Mar. 13th, 2015 at 12:46 PM	194
Mar. 14th, 2015 at 6:50 PM	228
Mar. 17th, 2015 at 12:40 PM	134
Mar. 19th, 2015 at 8:30 AM	0
Mar. 20th, 2015 at 5:30 PM	72
Mar. 22nd, 2015 at 9:16 AM	97
Mar. 26th, 2015 at 2:23 PM	373
Mar. 26th, 2015 at 3:21 PM	116
Mar. 26th, 2015 at 8:32 PM	162
Mar. 27th, 2015 at 6:27 PM	634
Apr. 1st, 2015 at 10:07 AM	104
Apr. 1st, 2015 at 10:11 AM	41
Apr. 2nd, 2015 at 10:58 AM	41
Apr. 2nd, 2015 at 11:25 AM	130
Apr. 6th, 2015 at 5:12 PM	212
Apr. 6th, 2015 at 5:59 PM	26
Apr. 8th, 2015 at 1:49 PM	832
Apr. 8th, 2015 at 7:13 PM	2580
Apr. 8th, 2015 at 8:23 PM	474
Apr. 9th, 2015 at 2:46 AM	1740
Apr. 9th, 2015 at 4:25 PM	3782
Apr. 9th, 2015 at 8:57 PM	266
Apr. 9th, 2015 at 11:17 PM	1703
Apr. 10th, 2015 at 3:50 PM	20
Apr. 11th, 2015 at 2:52 PM	1622
Apr. 12th, 2015 at 1:38 PM	246
